Sport_ID,Sport
1,Aeronautics Mixed Aeronautics
2,Alpine Skiing Men's Combined
3,Alpine Skiing Men's Downhill
4,Alpine Skiing Men's Giant Slalom
5,Alpine Skiing Men's Slalom
6,Alpine Skiing Men's Super G
7,Alpine Skiing Women's Combined
8,Alpine Skiing Women's Downhill
9,Alpine Skiing Women's Giant Slalom
10,Alpine Skiing Women's Slalom
11,Alpine Skiing Women's Super G
12,Alpinism Mixed Alpinism
13,"Archery Men's Au Chapelet, 33 metres"
14,"Archery Men's Au Chapelet, 50 metres"
15,"Archery Men's Au Cordon Dore, 33 metres"
16,"Archery Men's Au Cordon Dore, 50 metres"
17,Archery Men's Championnat Du Monde
18,Archery Men's Continental Style
19,Archery Men's Double American Round
20,Archery Men's Double York Round
21,Archery Men's Individual
22,"Archery Men's Pole Archery, Large Birds, Individual"
23,"Archery Men's Pole Archery, Large Birds, Team"
24,"Archery Men's Pole Archery, Small Birds, Individual"
25,"Archery Men's Pole Archery, Small Birds, Team"
26,Archery Men's Sur La Perche a La Herse
27,Archery Men's Sur La Perche a La Pyramide
28,"Archery Men's Target Archery, 28 metres, Individual"
29,"Archery Men's Target Archery, 28 metres, Team"
30,"Archery Men's Target Archery, 33 metres, Individual"
31,"Archery Men's Target Archery, 33 metres, Team"
32,"Archery Men's Target Archery, 50 metres, Individual"
33,"Archery Men's Target Archery, 50 metres, Team"
34,Archery Men's Team
35,Archery Men's Team Round
36,Archery Men's Unknown Event
37,Archery Women's Double Columbia Round
38,Archery Women's Double National Round
39,Archery Women's Individual
40,Archery Women's Team
41,Archery Women's Team Round
42,Art Competitions Mixed Architecture
43,"Art Competitions Mixed Architecture, Architectural Designs"
44,"Art Competitions Mixed Architecture, Designs For Town Planning"
45,"Art Competitions Mixed Architecture, Unknown Event"
46,Art Competitions Mixed Literature
47,"Art Competitions Mixed Literature, Dramatic Works"
48,"Art Competitions Mixed Literature, Epic Works"
49,"Art Competitions Mixed Literature, Lyric Works"
50,"Art Competitions Mixed Literature, Unknown Event"
51,Art Competitions Mixed Music
52,"Art Competitions Mixed Music, Compositions For Orchestra"
53,"Art Competitions Mixed Music, Compositions For Solo Or Chorus"
54,"Art Competitions Mixed Music, Instrumental And Chamber"
55,"Art Competitions Mixed Music, Unknown Event"
56,"Art Competitions Mixed Music, Vocals"
57,Art Competitions Mixed Painting
58,"Art Competitions Mixed Painting, Applied Arts"
59,"Art Competitions Mixed Painting, Drawings And Water Colors"
60,"Art Competitions Mixed Painting, Graphic Arts"
61,"Art Competitions Mixed Painting, Paintings"
62,"Art Competitions Mixed Painting, Unknown Event"
63,Art Competitions Mixed Sculpturing
64,"Art Competitions Mixed Sculpturing, Medals"
65,"Art Competitions Mixed Sculpturing, Medals And Plaques"
66,"Art Competitions Mixed Sculpturing, Medals And Reliefs"
67,"Art Competitions Mixed Sculpturing, Reliefs"
68,"Art Competitions Mixed Sculpturing, Statues"
69,"Art Competitions Mixed Sculpturing, Unknown Event"
70,Art Competitions Mixed Unknown Event
71,"Athletics Men's 1,500 metres"
72,"Athletics Men's 1,500 metres Walk"
73,"Athletics Men's 1,600 metres Medley Relay"
74,Athletics Men's 10 kilometres Walk
75,Athletics Men's 10 mile Walk
76,"Athletics Men's 10,000 metres"
77,Athletics Men's 100 metres
78,Athletics Men's 110 metres Hurdles
79,"Athletics Men's 2,500 metres Steeplechase"
80,"Athletics Men's 2,590 metres Steeplechase"
81,Athletics Men's 20 kilometres Walk
82,Athletics Men's 200 metres
83,Athletics Men's 200 metres Hurdles
84,"Athletics Men's 3 mile, Team"
85,"Athletics Men's 3,000 metres Steeplechase"
86,"Athletics Men's 3,000 metres Walk"
87,"Athletics Men's 3,000 metres, Team"
88,"Athletics Men's 3,200 metres Steeplechase"
89,"Athletics Men's 3,500 metres Walk"
90,"Athletics Men's 4 mile, Team"
91,Athletics Men's 4 x 100 metres Relay
92,Athletics Men's 4 x 400 metres Relay
93,"Athletics Men's 4,000 metres Steeplechase"
94,Athletics Men's 400 metres
95,Athletics Men's 400 metres Hurdles
96,Athletics Men's 5 mile
97,"Athletics Men's 5,000 metres"
98,"Athletics Men's 5,000 metres, Team"
99,Athletics Men's 50 kilometres Walk
100,Athletics Men's 56-pound Weight Throw
101,Athletics Men's 60 metres
102,Athletics Men's 800 metres
103,Athletics Men's All-Around Championship
104,"Athletics Men's Cross-Country, Individual"
105,"Athletics Men's Cross-Country, Team"
106,Athletics Men's Decathlon
107,Athletics Men's Discus Throw
108,"Athletics Men's Discus Throw, Both Hands"
109,"Athletics Men's Discus Throw, Greek Style"
110,Athletics Men's Hammer Throw
111,Athletics Men's High Jump
112,Athletics Men's Javelin Throw
113,"Athletics Men's Javelin Throw, Both Hands"
114,"Athletics Men's Javelin Throw, Freestyle"
115,Athletics Men's Long Jump
116,Athletics Men's Marathon
117,Athletics Men's Pentathlon
118,Athletics Men's Pentathlon (Ancient)
119,Athletics Men's Pole Vault
120,Athletics Men's Shot Put
121,"Athletics Men's Shot Put, Both Hands"
122,Athletics Men's Standing High Jump
123,Athletics Men's Standing Long Jump
124,Athletics Men's Standing Triple Jump
125,Athletics Men's Stone Throw
126,Athletics Men's Triple Jump
127,"Athletics Women's 1,500 metres"
128,Athletics Women's 10 kilometres Walk
129,"Athletics Women's 10,000 metres"
130,Athletics Women's 100 metres
131,Athletics Women's 100 metres Hurdles
132,Athletics Women's 20 kilometres Walk
133,Athletics Women's 200 metres
134,"Athletics Women's 3,000 metres"
135,"Athletics Women's 3,000 metres Steeplechase"
136,Athletics Women's 4 x 100 metres Relay
137,Athletics Women's 4 x 400 metres Relay
138,Athletics Women's 400 metres
139,Athletics Women's 400 metres Hurdles
140,"Athletics Women's 5,000 metres"
141,Athletics Women's 80 metres Hurdles
142,Athletics Women's 800 metres
143,Athletics Women's Discus Throw
144,Athletics Women's Hammer Throw
145,Athletics Women's Heptathlon
146,Athletics Women's High Jump
147,Athletics Women's Javelin Throw
148,Athletics Women's Long Jump
149,Athletics Women's Marathon
150,Athletics Women's Pentathlon
151,Athletics Women's Pole Vault
152,Athletics Women's Shot Put
153,Athletics Women's Triple Jump
154,Badminton Men's Doubles
155,Badminton Men's Singles
156,Badminton Mixed Doubles
157,Badminton Women's Doubles
158,Badminton Women's Singles
159,Baseball Men's Baseball
160,Basketball Men's Basketball
161,Basketball Women's Basketball
162,Basque Pelota Men's Two-Man Teams With Cesta
163,Beach Volleyball Men's Beach Volleyball
164,Beach Volleyball Women's Beach Volleyball
165,Biathlon Men's 10 kilometres Sprint
166,Biathlon Men's 12.5 kilometres Pursuit
167,Biathlon Men's 15 kilometres Mass Start
168,Biathlon Men's 20 kilometres
169,Biathlon Men's 4 x 7.5 kilometres Relay
170,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay
171,Biathlon Women's 10 kilometres Pursuit
172,Biathlon Women's 12.5 kilometres Mass Start
173,Biathlon Women's 15 kilometres
174,Biathlon Women's 3 x 7.5 kilometres Relay
175,Biathlon Women's 4 x 6 kilometres Relay
176,Biathlon Women's 4 x 7.5 kilometres Relay
177,Biathlon Women's 7.5 kilometres Sprint
178,Bobsleigh Men's Four
179,Bobsleigh Men's Four/Five
180,Bobsleigh Men's Two
181,Bobsleigh Women's Two
182,Boxing Men's Bantamweight
183,Boxing Men's Featherweight
184,Boxing Men's Flyweight
185,Boxing Men's Heavyweight
186,Boxing Men's Light-Flyweight
187,Boxing Men's Light-Heavyweight
188,Boxing Men's Light-Middleweight
189,Boxing Men's Light-Welterweight
190,Boxing Men's Lightweight
191,Boxing Men's Middleweight
192,Boxing Men's Super-Heavyweight
193,Boxing Men's Welterweight
194,Boxing Women's Flyweight
195,Boxing Women's Lightweight
196,Boxing Women's Middleweight
197,"Canoeing Men's Canadian Doubles, 1,000 metres"
198,"Canoeing Men's Canadian Doubles, 10,000 metres"
199,"Canoeing Men's Canadian Doubles, 500 metres"
200,"Canoeing Men's Canadian Doubles, Slalom"
201,"Canoeing Men's Canadian Singles, 1,000 metres"
202,"Canoeing Men's Canadian Singles, 10,000 metres"
203,"Canoeing Men's Canadian Singles, 200 metres"
204,"Canoeing Men's Canadian Singles, 500 metres"
205,"Canoeing Men's Canadian Singles, Slalom"
206,"Canoeing Men's Folding Kayak Doubles, 10 kilometres"
207,"Canoeing Men's Folding Kayak Singles, 10 kilometres"
208,"Canoeing Men's Kayak Doubles, 1,000 metres"
209,"Canoeing Men's Kayak Doubles, 10,000 metres"
210,"Canoeing Men's Kayak Doubles, 200 metres"
211,"Canoeing Men's Kayak Doubles, 500 metres"
212,"Canoeing Men's Kayak Fours, 1,000 metres"
213,Canoeing Men's Kayak Relay 4 x 500 metres
214,"Canoeing Men's Kayak Singles, 1,000 metres"
215,"Canoeing Men's Kayak Singles, 10,000 metres"
216,"Canoeing Men's Kayak Singles, 200 metres"
217,"Canoeing Men's Kayak Singles, 500 metres"
218,"Canoeing Men's Kayak Singles, Slalom"
219,"Canoeing Women's Kayak Doubles, 500 metres"
220,"Canoeing Women's Kayak Fours, 500 metres"
221,"Canoeing Women's Kayak Singles, 200 metres"
222,"Canoeing Women's Kayak Singles, 500 metres"
223,"Canoeing Women's Kayak Singles, Slalom"
224,Cricket Men's Cricket
225,Croquet Mixed Doubles
226,"Croquet Mixed Singles, One Ball"
227,"Croquet Mixed Singles, Two Balls"
228,Cross Country Skiing Men's 10 kilometres
229,Cross Country Skiing Men's 10/10 kilometres Pursuit
230,Cross Country Skiing Men's 10/15 kilometres Pursuit
231,Cross Country Skiing Men's 15 kilometres
232,Cross Country Skiing Men's 18 kilometres
233,Cross Country Skiing Men's 30 kilometres
234,Cross Country Skiing Men's 30 km Skiathlon
235,Cross Country Skiing Men's 4 x 10 kilometres Relay
236,Cross Country Skiing Men's 50 kilometres
237,Cross Country Skiing Men's Sprint
238,Cross Country Skiing Men's Team Sprint
239,Cross Country Skiing Women's 10 kilometres
240,Cross Country Skiing Women's 15 kilometres
241,Cross Country Skiing Women's 15 km Skiathlon
242,Cross Country Skiing Women's 20 kilometres
243,Cross Country Skiing Women's 3 x 5 kilometres Relay
244,Cross Country Skiing Women's 30 kilometres
245,Cross Country Skiing Women's 4 x 5 kilometres Relay
246,Cross Country Skiing Women's 5 kilometres
247,Cross Country Skiing Women's 5/10 kilometres Pursuit
248,Cross Country Skiing Women's 5/5 kilometres Pursuit
249,Cross Country Skiing Women's Sprint
250,Cross Country Skiing Women's Team Sprint
251,Curling Men's Curling
252,Curling Women's Curling
253,Cycling Men's 1 mile
254,"Cycling Men's 1,000 metres Time Trial"
255,Cycling Men's 1/2 mile
256,Cycling Men's 1/3 mile
257,Cycling Men's 1/4 mile
258,"Cycling Men's 10,000 metres"
259,Cycling Men's 100 kilometres
260,Cycling Men's 100 kilometres Team Time Trial
261,Cycling Men's 12-Hours Race
262,Cycling Men's 2 mile
263,Cycling Men's 20 kilometres
264,Cycling Men's 25 kilometres
265,Cycling Men's 25 mile
266,Cycling Men's 333 metres Time Trial
267,Cycling Men's 5 mile
268,"Cycling Men's 5,000 metres"
269,Cycling Men's 50 kilometres
270,Cycling Men's BMX
271,"Cycling Men's Individual Pursuit, 4,000 metres"
272,Cycling Men's Individual Time Trial
273,Cycling Men's Keirin
274,Cycling Men's Madison
275,"Cycling Men's Mountainbike, Cross-Country"
276,Cycling Men's Omnium
277,Cycling Men's Points Race
278,"Cycling Men's Road Race, Individual"
279,"Cycling Men's Road Race, Team"
280,Cycling Men's Sprint
281,"Cycling Men's Tandem Sprint, 2,000 metres"
282,"Cycling Men's Team Pursuit, 1,980 yards"
283,"Cycling Men's Team Pursuit, 4,000 metres"
284,Cycling Men's Team Sprint
285,Cycling Women's 500 metres Time Trial
286,Cycling Women's BMX
287,"Cycling Women's Individual Pursuit, 3,000 metres"
288,Cycling Women's Individual Time Trial
289,Cycling Women's Keirin
290,"Cycling Women's Mountainbike, Cross-Country"
291,Cycling Women's Omnium
292,Cycling Women's Points Race
293,"Cycling Women's Road Race, Individual"
294,Cycling Women's Sprint
295,Cycling Women's Team Pursuit
296,Cycling Women's Team Sprint
297,Diving Men's Plain High
298,Diving Men's Platform
299,Diving Men's Springboard
300,Diving Men's Synchronized Platform
301,Diving Men's Synchronized Springboard
302,Diving Women's Plain High
303,Diving Women's Platform
304,Diving Women's Springboard
305,Diving Women's Synchronized Platform
306,Diving Women's Synchronized Springboard
307,"Equestrianism Men's Dressage, Individual"
308,"Equestrianism Men's Dressage, Team"
309,"Equestrianism Men's Jumping, Individual"
310,"Equestrianism Men's Jumping, Team"
311,"Equestrianism Men's Three-Day Event, Individual"
312,"Equestrianism Men's Three-Day Event, Team"
313,"Equestrianism Men's Vaulting, Individual"
314,"Equestrianism Men's Vaulting, Team"
315,"Equestrianism Mixed Dressage, Individual"
316,"Equestrianism Mixed Dressage, Team"
317,Equestrianism Mixed Four-In-Hand Competition
318,Equestrianism Mixed Hacks And Hunter Combined
319,Equestrianism Mixed High Jump
320,"Equestrianism Mixed Jumping, Individual"
321,"Equestrianism Mixed Jumping, Team"
322,Equestrianism Mixed Long Jump
323,"Equestrianism Mixed Three-Day Event, Individual"
324,"Equestrianism Mixed Three-Day Event, Team"
325,"Fencing Men's Foil, Individual"
326,"Fencing Men's Foil, Masters, Individual"
327,"Fencing Men's Foil, Team"
328,"Fencing Men's Sabre, Individual"
329,"Fencing Men's Sabre, Individual, Three Hits"
330,"Fencing Men's Sabre, Masters, Individual"
331,"Fencing Men's Sabre, Team"
332,"Fencing Men's Single Sticks, Individual"
333,"Fencing Men's epee, Individual"
334,"Fencing Men's epee, Masters and Amateurs, Individual"
335,"Fencing Men's epee, Masters, Individual"
336,"Fencing Men's epee, Team"
337,"Fencing Women's Foil, Individual"
338,"Fencing Women's Foil, Team"
339,"Fencing Women's Sabre, Individual"
340,"Fencing Women's Sabre, Team"
341,"Fencing Women's epee, Individual"
342,"Fencing Women's epee, Team"
343,Figure Skating Men's Singles
344,Figure Skating Men's Special Figures
345,Figure Skating Mixed Ice Dancing
346,Figure Skating Mixed Pairs
347,Figure Skating Mixed Team
348,Figure Skating Women's Singles
349,Football Men's Football
350,Football Women's Football
351,Freestyle Skiing Men's Aerials
352,Freestyle Skiing Men's Halfpipe
353,Freestyle Skiing Men's Moguls
354,Freestyle Skiing Men's Ski Cross
355,Freestyle Skiing Men's Slopestyle
356,Freestyle Skiing Women's Aerials
357,Freestyle Skiing Women's Halfpipe
358,Freestyle Skiing Women's Moguls
359,Freestyle Skiing Women's Ski Cross
360,Freestyle Skiing Women's Slopestyle
361,Golf Men's Individual
362,Golf Men's Team
363,Golf Women's Individual
364,Gymnastics Men's Club Swinging
365,Gymnastics Men's Floor Exercise
366,Gymnastics Men's Horizontal Bar
367,"Gymnastics Men's Horizontal Bar, Teams"
368,Gymnastics Men's Horse Vault
369,Gymnastics Men's Individual All-Around
370,"Gymnastics Men's Individual All-Around, 4 Events"
371,"Gymnastics Men's Individual All-Around, 5 Events"
372,"Gymnastics Men's Individual All-Around, Apparatus Work"
373,"Gymnastics Men's Individual All-Around, Field Sports"
374,Gymnastics Men's Parallel Bars
375,"Gymnastics Men's Parallel Bars, Teams"
376,Gymnastics Men's Pommelled Horse
377,Gymnastics Men's Rings
378,Gymnastics Men's Rope Climbing
379,Gymnastics Men's Side Horse
380,Gymnastics Men's Team All-Around
381,"Gymnastics Men's Team All-Around, Free System"
382,"Gymnastics Men's Team All-Around, Swedish System"
383,Gymnastics Men's Tumbling
384,Gymnastics Women's Balance Beam
385,Gymnastics Women's Floor Exercise
386,Gymnastics Women's Horse Vault
387,Gymnastics Women's Individual All-Around
388,Gymnastics Women's Team All-Around
389,Gymnastics Women's Team Portable Apparatus
390,Gymnastics Women's Uneven Bars
