Sport_ID,Sport
391,Handball Men's Handball
392,Handball Women's Handball
393,Hockey Men's Hockey
394,Hockey Women's Hockey
395,Ice Hockey Men's Ice Hockey
396,Ice Hockey Women's Ice Hockey
397,Jeu De Paume Men's Singles
398,Judo Men's Extra-Lightweight
399,Judo Men's Half-Heavyweight
400,Judo Men's Half-Lightweight
401,Judo Men's Half-Middleweight
402,Judo Men's Heavyweight
403,Judo Men's Lightweight
404,Judo Men's Middleweight
405,Judo Men's Open Class
406,Judo Women's Extra-Lightweight
407,Judo Women's Half-Heavyweight
408,Judo Women's Half-Lightweight
409,Judo Women's Half-Middleweight
410,Judo Women's Heavyweight
411,Judo Women's Lightweight
412,Judo Women's Middleweight
413,Lacrosse Men's Lacrosse
414,Luge Men's Singles
415,Luge Mixed (Men)'s Doubles
416,Luge Mixed Team Relay
417,Luge Women's Singles
418,Military Ski Patrol Men's Military Ski Patrol
419,Modern Pentathlon Men's Individual
420,Modern Pentathlon Men's Team
421,Modern Pentathlon Women's Individual
422,Motorboating Mixed A-Class (Open)
423,Motorboating Mixed B-Class (Under 60 Feet)
424,Motorboating Mixed C-Class
425,Nordic Combined Men's Individual
426,"Nordic Combined Men's Large Hill / 10 km, Individual"
427,"Nordic Combined Men's Normal Hill / 10 km, Individual"
428,Nordic Combined Men's Sprint
429,Nordic Combined Men's Team
430,Polo Men's Polo
431,Racquets Men's Doubles
432,Racquets Men's Singles
433,Rhythmic Gymnastics Women's Group
434,Rhythmic Gymnastics Women's Individual
435,Roque Men's Singles
436,Rowing Men's 17-Man Naval Rowing Boats
437,Rowing Men's 6-Man Naval Rowing Boats
438,Rowing Men's Coxed Eights
439,Rowing Men's Coxed Fours
440,"Rowing Men's Coxed Fours, Inriggers"
441,"Rowing Men's Coxed Fours, Outriggers"
442,Rowing Men's Coxed Pairs
443,Rowing Men's Coxed Pairs (1 kilometres)
444,Rowing Men's Coxed Pairs (1 mile)
445,Rowing Men's Coxless Fours
446,Rowing Men's Coxless Pairs
447,Rowing Men's Double Sculls
448,Rowing Men's Lightweight Coxless Fours
449,Rowing Men's Lightweight Double Sculls
450,Rowing Men's Quadruple Sculls
451,Rowing Men's Single Sculls
452,Rowing Women's Coxed Eights
453,Rowing Women's Coxed Fours
454,Rowing Women's Coxed Quadruple Sculls
455,Rowing Women's Coxless Fours
456,Rowing Women's Coxless Pairs
457,Rowing Women's Double Sculls
458,Rowing Women's Lightweight Double Sculls
459,Rowing Women's Quadruple Sculls
460,Rowing Women's Single Sculls
461,Rugby Men's Rugby
462,Rugby Sevens Men's Rugby Sevens
463,Rugby Sevens Women's Rugby Sevens
464,Sailing Men's One Person Dinghy
465,Sailing Men's One Person Heavyweight Dinghy
466,Sailing Men's Skiff
467,Sailing Men's Two Person Dinghy
468,Sailing Men's Two Person Keelboat
469,Sailing Men's Windsurfer
470,Sailing Mixed 0-0.5 Ton
471,Sailing Mixed 0.5-1 Ton
472,Sailing Mixed 1-2 Ton
473,Sailing Mixed 10 metres
474,Sailing Mixed 10-20 Ton
475,Sailing Mixed 12 foot
476,Sailing Mixed 12 metres
477,Sailing Mixed 18 foot
478,Sailing Mixed 2-3 Ton
479,Sailing Mixed 20+ Ton
480,Sailing Mixed 3-10 Ton
481,Sailing Mixed 30 metres
482,Sailing Mixed 40 metres
483,Sailing Mixed 5.5 metres
484,Sailing Mixed 6 metres
485,Sailing Mixed 6.5 metres
486,Sailing Mixed 7 metres
487,Sailing Mixed 8 metres
488,Sailing Mixed Multihull
489,Sailing Mixed One Person Dinghy
490,Sailing Mixed Open
491,Sailing Mixed Skiff
492,Sailing Mixed Three Person Keelboat
493,Sailing Mixed Two Person Dinghy
494,Sailing Mixed Two Person Heavyweight Dinghy
495,Sailing Mixed Two Person Keelboat
496,Sailing Mixed Windsurfer
497,Sailing Women's One Person Dinghy
498,Sailing Women's Skiff
499,Sailing Women's Three Person Keelboat
500,Sailing Women's Two Person Dinghy
501,Sailing Women's Windsurfer
502,"Shooting Men's Air Pistol, 10 metres"
503,"Shooting Men's Air Rifle, 10 metres"
504,Shooting Men's Double Trap
505,"Shooting Men's Dueling Pistol Au Commandement, 25 metres"
506,Shooting Men's Dueling Pistol Au Vise 20 metres
507,"Shooting Men's Dueling Pistol, 30 metres"
508,"Shooting Men's Dueling Pistol, 30 metres, Team"
509,"Shooting Men's Free Pistol, 25 metres"
510,"Shooting Men's Free Pistol, 30 metres"
511,"Shooting Men's Free Pistol, 50 metres"
512,"Shooting Men's Free Pistol, 50 metres, Team"
513,"Shooting Men's Free Pistol, 50 yards"
514,"Shooting Men's Free Pistol, 50 yards, Team"
515,"Shooting Men's Free Rifle, 1,000 Yards"
516,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team"
517,"Shooting Men's Free Rifle, Any Position, 300 metres"
518,"Shooting Men's Free Rifle, Kneeling, 300 metres"
519,"Shooting Men's Free Rifle, Prone, 300 metres"
520,"Shooting Men's Free Rifle, Prone, 600 metres"
521,"Shooting Men's Free Rifle, Standing, 300 metres"
522,"Shooting Men's Free Rifle, Three Positions, 300 metres"
523,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team"
524,"Shooting Men's Military Pistol, 25 metres"
525,"Shooting Men's Military Pistol, 30 metres"
526,"Shooting Men's Military Pistol, Team"
527,"Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres"
528,"Shooting Men's Military Revolver, 20 metres"
529,"Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres"
530,"Shooting Men's Military Rifle, 200 metres"
531,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team"
532,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team"
533,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team"
534,"Shooting Men's Military Rifle, Any Position, 600 metres"
535,"Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres"
536,"Shooting Men's Military Rifle, Prone, 300 metres"
537,"Shooting Men's Military Rifle, Prone, 300 metres, Team"
538,"Shooting Men's Military Rifle, Prone, 600 metres"
539,"Shooting Men's Military Rifle, Prone, 600 metres, Team"
540,"Shooting Men's Military Rifle, Standing, 300 metres"
541,"Shooting Men's Military Rifle, Standing, 300 metres, Team"
542,"Shooting Men's Military Rifle, Three Positions, 300 metres"
543,"Shooting Men's Muzzle-Loading Pistol, 25 metres"
544,"Shooting Men's Rapid-Fire Pistol, 25 metres"
545,"Shooting Men's Running Target, 10 metres"
546,"Shooting Men's Running Target, 50 metres"
547,"Shooting Men's Running Target, Double Shot"
548,"Shooting Men's Running Target, Double Shot, Team"
549,"Shooting Men's Running Target, Single And Double Shot"
550,"Shooting Men's Running Target, Single Shot"
551,"Shooting Men's Running Target, Single Shot, Team"
552,Shooting Men's Skeet
553,"Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team"
554,"Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team"
555,"Shooting Men's Small-Bore Rifle, Any Position, 50 metres"
556,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres"
557,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team"
558,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards"
559,"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards"
560,"Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards"
561,"Shooting Men's Small-Bore Rifle, Prone, 50 metres"
562,"Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team"
563,"Shooting Men's Small-Bore Rifle, Standing, 50 metres"
564,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
565,Shooting Men's Trap
566,"Shooting Men's Trap, Double Shot, 14 metres"
567,"Shooting Men's Trap, Single Shot, 16 metres"
568,"Shooting Men's Trap, Team"
569,Shooting Men's Unknown Event
570,"Shooting Mixed Free Pistol, 50 metres"
571,"Shooting Mixed Free Rifle, Three Positions, 300 metres"
572,"Shooting Mixed Rapid-Fire Pistol, 25 metres"
573,"Shooting Mixed Running Target, 50 metres"
574,Shooting Mixed Skeet
575,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres"
576,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres"
577,Shooting Mixed Trap
578,"Shooting Women's Air Pistol, 10 metres"
579,"Shooting Women's Air Rifle, 10 metres"
580,Shooting Women's Double Trap
581,Shooting Women's Skeet
582,"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
583,"Shooting Women's Sporting Pistol, 25 metres"
584,Shooting Women's Trap
585,"Short Track Speed Skating Men's 1,000 metres"
586,"Short Track Speed Skating Men's 1,500 metres"
587,"Short Track Speed Skating Men's 5,000 metres Relay"
588,Short Track Speed Skating Men's 500 metres
589,"Short Track Speed Skating Women's 1,000 metres"
590,"Short Track Speed Skating Women's 1,500 metres"
591,"Short Track Speed Skating Women's 3,000 metres Relay"
592,Short Track Speed Skating Women's 500 metres
593,Skeleton Men's Skeleton
594,Skeleton Women's Skeleton
595,"Ski Jumping Men's Large Hill, Individual"
596,"Ski Jumping Men's Large Hill, Team"
597,"Ski Jumping Men's Normal Hill, Individual"
598,"Ski Jumping Women's Normal Hill, Individual"
599,Snowboarding Men's Boardercross
600,Snowboarding Men's Giant Slalom
601,Snowboarding Men's Halfpipe
602,Snowboarding Men's Parallel Giant Slalom
603,Snowboarding Men's Parallel Slalom
604,Snowboarding Men's Slopestyle
605,Snowboarding Women's Boardercross
606,Snowboarding Women's Giant Slalom
607,Snowboarding Women's Halfpipe
608,Snowboarding Women's Parallel Giant Slalom
609,Snowboarding Women's Parallel Slalom
610,Snowboarding Women's Slopestyle
611,Softball Women's Softball
612,"Speed Skating Men's 1,000 metres"
613,"Speed Skating Men's 1,500 metres"
614,"Speed Skating Men's 10,000 metres"
615,"Speed Skating Men's 5,000 metres"
616,Speed Skating Men's 500 metres
617,Speed Skating Men's Allround
618,Speed Skating Men's Team Pursuit (8 laps)
619,"Speed Skating Women's 1,000 metres"
620,"Speed Skating Women's 1,500 metres"
621,"Speed Skating Women's 3,000 metres"
622,"Speed Skating Women's 5,000 metres"
623,Speed Skating Women's 500 metres
624,Speed Skating Women's Team Pursuit (6 laps)
625,"Swimming Men's 1,000 metres Freestyle"
626,"Swimming Men's 1,200 metres Freestyle"
627,"Swimming Men's 1,500 metres Freestyle"
628,Swimming Men's 10 kilometres Open Water
629,Swimming Men's 100 Yard Backstroke
630,Swimming Men's 100 metres Backstroke
631,Swimming Men's 100 metres Breaststroke
632,Swimming Men's 100 metres Butterfly
633,Swimming Men's 100 metres Freestyle
634,Swimming Men's 100 metres Freestyle For Sailors
635,Swimming Men's 100 yard Freestyle
636,Swimming Men's 200 metres Backstroke
637,Swimming Men's 200 metres Breaststroke
638,Swimming Men's 200 metres Butterfly
639,Swimming Men's 200 metres Freestyle
640,Swimming Men's 200 metres Individual Medley
641,Swimming Men's 200 metres Obstacle Course
642,Swimming Men's 200 metres Team Swimming
643,Swimming Men's 220 yard Freestyle
644,Swimming Men's 4 x 100 metres Freestyle Relay
645,Swimming Men's 4 x 100 metres Medley Relay
646,Swimming Men's 4 x 200 metres Freestyle Relay
647,Swimming Men's 4 x 250 metres Freestyle Relay
648,Swimming Men's 4 x 50 Yard Freestyle Relay
649,"Swimming Men's 4,000 metres Freestyle"
650,Swimming Men's 400 metres Breaststroke
651,Swimming Men's 400 metres Freestyle
652,Swimming Men's 400 metres Individual Medley
653,Swimming Men's 440 Yard Breaststroke
654,Swimming Men's 440 yard Freestyle
655,Swimming Men's 50 metres Freestyle
656,Swimming Men's 50 yard Freestyle
657,Swimming Men's 500 metres Freestyle
658,Swimming Men's 880 yard Freestyle
659,Swimming Men's One Mile Freestyle
660,Swimming Men's Plunge For Distance
661,Swimming Men's Underwater Swimming
662,Swimming Women's 10 kilometres Open Water
663,Swimming Women's 100 metres Backstroke
664,Swimming Women's 100 metres Breaststroke
665,Swimming Women's 100 metres Butterfly
666,Swimming Women's 100 metres Freestyle
667,Swimming Women's 200 metres Backstroke
668,Swimming Women's 200 metres Breaststroke
669,Swimming Women's 200 metres Butterfly
670,Swimming Women's 200 metres Freestyle
671,Swimming Women's 200 metres Individual Medley
672,Swimming Women's 300 metres Freestyle
673,Swimming Women's 4 x 100 metres Freestyle Relay
674,Swimming Women's 4 x 100 metres Medley Relay
675,Swimming Women's 4 x 200 metres Freestyle Relay
676,Swimming Women's 400 metres Freestyle
677,Swimming Women's 400 metres Individual Medley
678,Swimming Women's 50 metres Freestyle
679,Swimming Women's 800 metres Freestyle
680,Synchronized Swimming Women's Duet
681,Synchronized Swimming Women's Solo
682,Synchronized Swimming Women's Team
683,Table Tennis Men's Doubles
684,Table Tennis Men's Singles
685,Table Tennis Men's Team
686,Table Tennis Women's Doubles
687,Table Tennis Women's Singles
688,Table Tennis Women's Team
689,Taekwondo Men's Featherweight
690,Taekwondo Men's Flyweight
691,Taekwondo Men's Heavyweight
692,Taekwondo Men's Welterweight
693,Taekwondo Women's Featherweight
694,Taekwondo Women's Flyweight
695,Taekwondo Women's Heavyweight
696,Taekwondo Women's Welterweight
697,Tennis Men's Doubles
698,"Tennis Men's Doubles, Covered Courts"
699,Tennis Men's Singles
700,"Tennis Men's Singles, Covered Courts"
701,Tennis Mixed Doubles
702,"Tennis Mixed Doubles, Covered Courts"
703,Tennis Women's Doubles
704,Tennis Women's Singles
705,"Tennis Women's Singles, Covered Courts"
706,Trampolining Men's Individual
707,Trampolining Women's Individual
708,Triathlon Men's Olympic Distance
709,Triathlon Women's Olympic Distance
710,Tug-Of-War Men's Tug-Of-War
711,Volleyball Men's Volleyball
712,Volleyball Women's Volleyball
713,Water Polo Men's Water Polo
714,Water Polo Women's Water Polo
715,Weightlifting Men's All-Around Dumbbell Contest
716,Weightlifting Men's Bantamweight
717,Weightlifting Men's Featherweight
718,Weightlifting Men's Flyweight
719,Weightlifting Men's Heavyweight
720,Weightlifting Men's Heavyweight I
721,Weightlifting Men's Heavyweight II
722,Weightlifting Men's Light-Heavyweight
723,Weightlifting Men's Lightweight
724,Weightlifting Men's Middle-Heavyweight
725,Weightlifting Men's Middleweight
726,Weightlifting Men's Super-Heavyweight
727,"Weightlifting Men's Unlimited, One Hand"
728,"Weightlifting Men's Unlimited, Two Hands"
729,Weightlifting Women's Featherweight
730,Weightlifting Women's Flyweight
731,Weightlifting Women's Heavyweight
732,Weightlifting Women's Light-Heavyweight
733,Weightlifting Women's Lightweight
734,Weightlifting Women's Middleweight
735,Weightlifting Women's Super-Heavyweight
736,"Wrestling Men's All-Around, Greco-Roman"
737,"Wrestling Men's Bantamweight, Freestyle"
738,"Wrestling Men's Bantamweight, Greco-Roman"
739,"Wrestling Men's Featherweight, Freestyle"
740,"Wrestling Men's Featherweight, Greco-Roman"
741,"Wrestling Men's Flyweight, Freestyle"
742,"Wrestling Men's Flyweight, Greco-Roman"
743,"Wrestling Men's Heavyweight, Freestyle"
744,"Wrestling Men's Heavyweight, Greco-Roman"
745,"Wrestling Men's Light-Flyweight, Freestyle"
746,"Wrestling Men's Light-Flyweight, Greco-Roman"
747,"Wrestling Men's Light-Heavyweight, Freestyle"
748,"Wrestling Men's Light-Heavyweight, Greco-Roman"
749,"Wrestling Men's Lightweight, Freestyle"
750,"Wrestling Men's Lightweight, Greco-Roman"
751,"Wrestling Men's Middleweight A, Greco-Roman"
752,"Wrestling Men's Middleweight B, Greco-Roman"
753,"Wrestling Men's Middleweight, Freestyle"
754,"Wrestling Men's Middleweight, Greco-Roman"
755,"Wrestling Men's Super-Heavyweight, Freestyle"
756,"Wrestling Men's Super-Heavyweight, Greco-Roman"
757,"Wrestling Men's Unlimited Class, Greco-Roman"
758,"Wrestling Men's Welterweight, Freestyle"
759,"Wrestling Men's Welterweight, Greco-Roman"
760,"Wrestling Women's Featherweight, Freestyle"
761,"Wrestling Women's Flyweight, Freestyle"
762,"Wrestling Women's Heavyweight, Freestyle"
763,"Wrestling Women's Light-Heavyweight, Freestyle"
764,"Wrestling Women's Lightweight, Freestyle"
765,"Wrestling Women's Middleweight, Freestyle"
